Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:30, 1468.06it/s]  2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]  2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]  3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]  3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]  4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]  5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]  6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]  7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]  7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]  8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]  9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s] 10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s] 11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s] 12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s] 12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s] 13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s] 14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s] 15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s] 16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s] 17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s] 18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s] 19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s] 20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s] 21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s] 21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s] 22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s] 23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s] 24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s] 25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s] 26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s] 27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s] 28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s] 29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s] 30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s] 30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s] 31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s] 32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s] 33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s] 34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s] 35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s] 36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s] 37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s] 38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s] 39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s] 40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s] 41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s] 42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s] 43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s] 44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s] 44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s] 45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s] 46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s] 47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s] 48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s] 49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s] 50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s] 51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s] 52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s] 53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s] 54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s] 55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s] 56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s] 57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s] 58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s] 59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s] 60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s] 61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s] 61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s] 62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s] 63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s] 64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s] 65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s] 66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s] 67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s] 68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s] 69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s] 70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s] 71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s] 72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s] 73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s] 74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s] 75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s] 76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s] 77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s] 78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s] 79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s] 80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s] 80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s] 81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s] 82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s] 83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s] 84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s] 85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s] 86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s] 87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s] 88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s] 89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s] 90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s] 91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s] 92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s] 93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s] 94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s] 95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s] 96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s] 97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s] 97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s] 98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s] 99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s]100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s] 35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s] 52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s] 71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s] 92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s]100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s] 67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s] 97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s]100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step     20/45446 (0%) | loss 104.818 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h00m26s | eta 16h48m48s 
| step     30/45446 (0%) | loss 102.731 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h00m39s | eta 16h48m04s 
| step     40/45446 (0%) | loss  88.181 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h00m51s | eta 16h19m09s 
| step     50/45446 (0%) | loss 121.510 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h01m07s | eta 16h56m03s 
| step     60/45446 (0%) | loss 109.035 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h01m21s | eta 17h12m27s 
| step     70/45446 (0%) | loss 110.960 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h01m36s | eta 17h20m17s 
| step     80/45446 (0%) | loss  63.922 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h01m46s | eta 16h42m34s 
| step     90/45446 (0%) | loss  91.538 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h02m00s | eta 16h48m32s 
| step    100/45446 (0%) | loss  77.498 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m12s | eta 16h41m52s 
| step    110/45446 (0%) | loss  42.009 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m19s | eta 16h00m51s 
| step    120/45446 (0%) | loss  59.366 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m30s | eta 15h45m24s 
| step    130/45446 (0%) | loss  73.141 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m42s | eta 15h44m35s 
| step    140/45446 (0%) | loss  68.520 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m55s | eta 15h44m14s 
| step    150/45446 (0%) | loss  37.227 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m02s | eta 15h19m33s 
| step    160/45446 (0%) | loss  69.773 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m15s | eta 15h24m19s 
| step    170/45446 (0%) | loss  65.864 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m29s | eta 15h28m05s 
| step    180/45446 (0%) | loss  47.279 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m39s | eta 15h18m40s 
| step    190/45446 (0%) | loss  53.426 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m51s | eta 15h17m51s 
| step    200/45446 (0%) | loss  39.948 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m01s | eta 15h10m00s 
| step    210/45446 (0%) | loss  53.361 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m13s | eta 15h10m58s 
| step    220/45446 (0%) | loss  46.829 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m24s | eta 15h07m07s 
| step    230/45446 (1%) | loss  31.102 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m33s | eta 14h54m47s 
| step    240/45446 (1%) | loss  46.987 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m43s | eta 14h49m57s 
| step    250/45446 (1%) | loss  50.721 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m54s | eta 14h48m05s 
| step    260/45446 (1%) | loss  50.968 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m07s | eta 14h50m26s 
| step    270/45446 (1%) | loss  42.857 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m19s | eta 14h49m45s 
| step    280/45446 (1%) | loss  40.303 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m29s | eta 14h46m45s 
| step    290/45446 (1%) | loss  47.800 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h05m40s | eta 14h43m56s 
| step    300/45446 (1%) | loss  36.801 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h05m51s | eta 14h40m30s 
| step    310/45446 (1%) | loss  47.862 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m04s | eta 14h43m52s 
| step    320/45446 (1%) | loss  41.060 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m15s | eta 14h42m57s 
| step    330/45446 (1%) | loss  32.943 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m24s | eta 14h36m59s 
| step    340/45446 (1%) | loss  38.477 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m37s | eta 14h39m04s 
| step    350/45446 (1%) | loss  27.398 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m44s | eta 14h29m15s 
| step    360/45446 (1%) | loss  38.121 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m56s | eta 14h29m32s 
| step    370/45446 (1%) | loss  29.269 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m06s | eta 14h25m46s 
| step    380/45446 (1%) | loss  35.612 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m16s | eta 14h23m21s 
| step    390/45446 (1%) | loss  36.203 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m27s | eta 14h21m47s 
| step    400/45446 (1%) | loss  26.373 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m36s | eta 14h16m52s 
| step    410/45446 (1%) | loss  25.692 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m45s | eta 14h12m22s 
| step    420/45446 (1%) | loss  32.728 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m56s | eta 14h12m03s 
| step    430/45446 (1%) | loss  20.314 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m06s | eta 14h08m56s 
| step    440/45446 (1%) | loss  43.626 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m21s | eta 14h15m09s 
| step    450/45446 (1%) | loss  34.197 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m33s | eta 14h15m03s 
| step    460/45446 (1%) | loss  27.547 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m42s | eta 14h12m04s 
| step    470/45446 (1%) | loss  46.249 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m55s | eta 14h14m51s 
| step    480/45446 (1%) | loss  24.276 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m06s | eta 14h13m07s 
| step    490/45446 (1%) | loss  27.415 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m16s | eta 14h11m38s 
| step    500/45446 (1%) | loss  24.175 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m26s | eta 14h08m21s 
| step    510/45446 (1%) | loss  32.984 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m36s | eta 14h07m08s 
| step    520/45446 (1%) | loss  27.356 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m46s | eta 14h04m23s 
| step    530/45446 (1%) | loss  19.552 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m55s | eta 14h01m24s 
| step    540/45446 (1%) | loss  25.473 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m05s | eta 13h59m20s 
| step    550/45446 (1%) | loss  39.264 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m19s | eta 14h02m24s 
| step    560/45446 (1%) | loss  33.333 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m32s | eta 14h05m09s 
| step    570/45446 (1%) | loss  42.969 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m49s | eta 14h12m37s 
| step    580/45446 (1%) | loss  14.491 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m56s | eta 14h06m51s 
| step    590/45446 (1%) | loss  34.366 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m09s | eta 14h08m58s 
| step    600/45446 (1%) | loss  38.872 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m22s | eta 14h10m04s 
| step    610/45446 (1%) | loss  34.918 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m34s | eta 14h10m26s 
| step    620/45446 (1%) | loss  20.786 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m44s | eta 14h08m34s 
| step    630/45446 (1%) | loss  20.403 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m53s | eta 14h06m14s 
| step    640/45446 (1%) | loss  32.071 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m06s | eta 14h07m23s 
| step    650/45446 (1%) | loss  23.328 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m19s | eta 14h08m59s 
| step    660/45446 (1%) | loss  31.394 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m30s | eta 14h08m34s 
| step    670/45446 (1%) | loss  27.458 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m41s | eta 14h07m52s 
| step    680/45446 (1%) | loss  33.284 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m55s | eta 14h10m20s 
| step    690/45446 (2%) | loss  29.803 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h13m08s | eta 14h12m12s 
