Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:32, 1407.84it/s]  2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]  2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]  3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]  3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]  4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]  5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]  6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]  7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]  8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]  9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]  9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s] 10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s] 11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s] 12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s] 13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s] 14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s] 15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s] 16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s] 17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s] 18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s] 19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s] 20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s] 20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s] 21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s] 22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s] 23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s] 24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s] 25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s] 26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s] 27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s] 28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s] 29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s] 30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s] 31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s] 32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s] 33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s] 34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s] 34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s] 35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s] 36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s] 37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s] 38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s] 39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s] 40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s] 41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s] 42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s] 43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s] 44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s] 45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s] 46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s] 47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s] 48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s] 49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s] 50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s] 51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s] 52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s] 53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s] 54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s] 55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s] 56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s] 57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s] 58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s] 59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s] 59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s] 60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s] 61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s] 62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s] 63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s] 64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s] 65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s] 66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s] 67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s] 68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s] 69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s] 70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s] 71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s] 72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s] 73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s] 74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s] 75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s] 76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s] 77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s] 78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s] 79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s] 80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s] 81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s] 82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s] 83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s] 84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s] 84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s] 85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s] 86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s] 87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s] 88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s] 89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s] 90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s] 91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s] 92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s] 93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s] 94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s] 95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s] 96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s] 97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s] 98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s] 99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s]100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s]100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s] 36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s] 54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s] 74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s] 94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s]100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s] 68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s] 98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s]100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step     20/45446 (0%) | loss 110.919 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m27s | eta 17h02m46s 
| step     30/45446 (0%) | loss 105.172 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m40s | eta 16h57m43s 
| step     40/45446 (0%) | loss  92.427 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h00m52s | eta 16h28m15s 
| step     50/45446 (0%) | loss 135.436 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h01m07s | eta 17h03m12s 
| step     60/45446 (0%) | loss 110.013 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h01m22s | eta 17h16m38s 
| step     70/45446 (0%) | loss 106.794 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h01m36s | eta 17h23m53s 
| step     80/45446 (0%) | loss  67.579 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h01m46s | eta 16h47m32s 
| step     90/45446 (0%) | loss 103.970 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h02m00s | eta 16h52m04s 
| step    100/45446 (0%) | loss  82.514 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m13s | eta 16h45m28s 
| step    110/45446 (0%) | loss  45.281 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m20s | eta 16h04m04s 
| step    120/45446 (0%) | loss  65.506 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m30s | eta 15h49m08s 
| step    130/45446 (0%) | loss  74.537 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m43s | eta 15h49m15s 
| step    140/45446 (0%) | loss  68.871 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h02m55s | eta 15h48m29s 
| step    150/45446 (0%) | loss  40.163 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m03s | eta 15h24m36s 
| step    160/45446 (0%) | loss  72.892 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m16s | eta 15h28m56s 
| step    170/45446 (0%) | loss  73.081 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m29s | eta 15h31m53s 
| step    180/45446 (0%) | loss  49.794 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m40s | eta 15h22m22s 
| step    190/45446 (0%) | loss  59.800 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h03m52s | eta 15h21m27s 
| step    200/45446 (0%) | loss  41.889 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m02s | eta 15h13m13s 
| step    210/45446 (0%) | loss  57.965 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m14s | eta 15h14m28s 
| step    220/45446 (0%) | loss  51.966 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m25s | eta 15h10m41s 
| step    230/45446 (1%) | loss  32.747 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m34s | eta 14h58m47s 
| step    240/45446 (1%) | loss  53.978 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m44s | eta 14h53m44s 
| step    250/45446 (1%) | loss  52.720 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m56s | eta 14h51m54s 
| step    260/45446 (1%) | loss  56.942 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m08s | eta 14h54m30s 
| step    270/45446 (1%) | loss  46.965 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m20s | eta 14h53m35s 
| step    280/45446 (1%) | loss  46.841 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m31s | eta 14h50m40s 
| step    290/45446 (1%) | loss  52.214 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m42s | eta 14h47m57s 
| step    300/45446 (1%) | loss  40.145 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h05m52s | eta 14h44m22s 
| step    310/45446 (1%) | loss  55.060 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m05s | eta 14h47m32s 
| step    320/45446 (1%) | loss  45.404 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m17s | eta 14h46m47s 
| step    330/45446 (1%) | loss  35.391 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m26s | eta 14h40m50s 
| step    340/45446 (1%) | loss  47.695 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m39s | eta 14h42m38s 
| step    350/45446 (1%) | loss  29.097 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m46s | eta 14h32m58s 
| step    360/45446 (1%) | loss  43.200 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h06m58s | eta 14h32m57s 
| step    370/45446 (1%) | loss  28.196 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m07s | eta 14h28m57s 
| step    380/45446 (1%) | loss  39.831 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m18s | eta 14h26m37s 
| step    390/45446 (1%) | loss  42.140 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m29s | eta 14h24m55s 
| step    400/45446 (1%) | loss  27.839 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m38s | eta 14h20m15s 
| step    410/45446 (1%) | loss  29.879 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m47s | eta 14h15m55s 
| step    420/45446 (1%) | loss  37.424 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h07m58s | eta 14h15m20s 
| step    430/45446 (1%) | loss  25.743 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m08s | eta 14h12m18s 
| step    440/45446 (1%) | loss  46.954 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m23s | eta 14h18m13s 
| step    450/45446 (1%) | loss  39.362 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m35s | eta 14h18m23s 
| step    460/45446 (1%) | loss  32.323 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m44s | eta 14h15m22s 
| step    470/45446 (1%) | loss  49.376 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h08m57s | eta 14h17m53s 
| step    480/45446 (1%) | loss  28.934 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m08s | eta 14h16m21s 
| step    490/45446 (1%) | loss  33.286 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m19s | eta 14h15m00s 
| step    500/45446 (1%) | loss  28.649 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m28s | eta 14h12m05s 
| step    510/45446 (1%) | loss  40.381 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m39s | eta 14h10m57s 
| step    520/45446 (1%) | loss  29.456 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m49s | eta 14h08m26s 
| step    530/45446 (1%) | loss  22.137 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h09m58s | eta 14h05m47s 
| step    540/45446 (1%) | loss  28.658 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m08s | eta 14h03m44s 
| step    550/45446 (1%) | loss  44.981 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m22s | eta 14h06m29s 
| step    560/45446 (1%) | loss  41.369 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m35s | eta 14h09m33s 
| step    570/45446 (1%) | loss  50.226 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h10m53s | eta 14h16m57s 
| step    580/45446 (1%) | loss  16.856 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m00s | eta 14h11m21s 
| step    590/45446 (1%) | loss  39.928 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m13s | eta 14h13m43s 
| step    600/45446 (1%) | loss  44.507 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m26s | eta 14h15m05s 
| step    610/45446 (1%) | loss  37.430 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m38s | eta 14h15m45s 
| step    620/45446 (1%) | loss  25.706 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m48s | eta 14h14m00s 
| step    630/45446 (1%) | loss  24.433 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h11m58s | eta 14h11m43s 
| step    640/45446 (1%) | loss  37.447 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m10s | eta 14h12m44s 
| step    650/45446 (1%) | loss  26.581 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m23s | eta 14h14m11s 
| step    660/45446 (1%) | loss  36.967 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m35s | eta 14h14m08s 
| step    670/45446 (1%) | loss  28.346 | lr 1.0e-03 |  0.9 sents/sec | elapsed 0h12m46s | eta 14h13m36s 
