Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:30, 1474.30it/s]  2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]  2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]  3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]  3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]  4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]  5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]  6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]  7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]  7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]  8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]  9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s] 10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s] 11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s] 12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s] 12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s] 13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s] 14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s] 15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s] 16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s] 17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s] 18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s] 19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s] 20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s] 20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s] 21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s] 22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s] 23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s] 24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s] 25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s] 26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s] 27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s] 28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s] 29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s] 30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s] 30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s] 31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s] 32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s] 33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s] 34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s] 35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s] 36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s] 37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s] 38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s] 39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s] 40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s] 41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s] 41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s] 42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s] 43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s] 44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s] 45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s] 46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s] 47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s] 48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s] 49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s] 50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s] 51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s] 52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s] 53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s] 54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s] 55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s] 56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s] 57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s] 57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s] 58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s] 59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s] 60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s] 61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s] 62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s] 63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s] 64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s] 65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s] 66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s] 67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s] 68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s] 69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s] 70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s] 71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s] 71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s] 72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s] 73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s] 74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s] 75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s] 76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s] 77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s] 78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s] 79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s] 80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s] 81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s] 82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s] 83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s] 84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s] 85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s] 86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s] 87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s] 88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s] 89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s] 90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s] 91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s] 92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s] 92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s] 93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s] 94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s] 95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s] 96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s] 97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s] 98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s] 99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s]100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s]100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s] 35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s] 53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s] 72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s] 93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s]100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s] 67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s] 97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s]100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step     20/45446 (0%) | loss  99.965 | lr 1.0e-03 |  0.4 sents/sec | elapsed 0h00m50s | eta 1d7h46m49s 
| step     30/45446 (0%) | loss  74.573 | lr 1.0e-03 |  0.5 sents/sec | elapsed 0h00m59s | eta 1d1h07m43s 
| step     40/45446 (0%) | loss  90.014 | lr 1.0e-03 |  0.6 sents/sec | elapsed 0h01m12s | eta 22h43m09s 
| step     50/45446 (0%) | loss 101.041 | lr 1.0e-03 |  0.6 sents/sec | elapsed 0h01m24s | eta 21h19m00s 
| step     60/45446 (0%) | loss  91.200 | lr 1.0e-03 |  0.6 sents/sec | elapsed 0h01m36s | eta 20h18m15s 
| step     70/45446 (0%) | loss 151.925 | lr 1.0e-03 |  0.6 sents/sec | elapsed 0h01m57s | eta 21h11m20s 
| step     80/45446 (0%) | loss  91.233 | lr 1.0e-03 |  0.6 sents/sec | elapsed 0h02m10s | eta 20h34m54s 
| step     90/45446 (0%) | loss  76.062 | lr 1.0e-03 |  0.6 sents/sec | elapsed 0h02m21s | eta 19h50m12s 
| step    100/45446 (0%) | loss  39.841 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h02m28s | eta 18h39m50s 
| step    110/45446 (0%) | loss  72.257 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h02m39s | eta 18h15m45s 
| step    120/45446 (0%) | loss  76.459 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h02m51s | eta 17h59m28s 
| step    130/45446 (0%) | loss  75.811 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h03m04s | eta 17h50m17s 
| step    140/45446 (0%) | loss  71.016 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h03m17s | eta 17h45m45s 
| step    150/45446 (0%) | loss  53.155 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h03m28s | eta 17h29m43s 
| step    160/45446 (0%) | loss  65.125 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h03m40s | eta 17h21m33s 
| step    170/45446 (0%) | loss  48.171 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h03m50s | eta 17h02m49s 
| step    180/45446 (0%) | loss  51.515 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h04m01s | eta 16h51m41s 
| step    190/45446 (0%) | loss  72.740 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h04m15s | eta 16h55m32s 
| step    200/45446 (0%) | loss  49.381 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m26s | eta 16h44m02s 
| step    210/45446 (0%) | loss  62.409 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m39s | eta 16h44m11s 
| step    220/45446 (0%) | loss  58.244 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h04m51s | eta 16h39m47s 
| step    230/45446 (1%) | loss  42.139 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m01s | eta 16h28m38s 
| step    240/45446 (1%) | loss  35.312 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m11s | eta 16h17m29s 
| step    250/45446 (1%) | loss  66.865 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m25s | eta 16h21m34s 
| step    260/45446 (1%) | loss  55.549 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m37s | eta 16h16m34s 
| step    270/45446 (1%) | loss  46.638 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h05m47s | eta 16h07m59s 
| step    280/45446 (1%) | loss  62.721 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m01s | eta 16h11m23s 
| step    290/45446 (1%) | loss  40.022 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m10s | eta 16h00m58s 
| step    300/45446 (1%) | loss  36.303 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m20s | eta 15h54m05s 
| step    310/45446 (1%) | loss  48.082 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m32s | eta 15h51m35s 
| step    320/45446 (1%) | loss  37.740 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m42s | eta 15h45m41s 
| step    330/45446 (1%) | loss  53.366 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h06m55s | eta 15h47m37s 
| step    340/45446 (1%) | loss  40.000 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h07m07s | eta 15h44m56s 
| step    350/45446 (1%) | loss  59.167 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h07m21s | eta 15h47m39s 
| step    360/45446 (1%) | loss  52.706 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h07m35s | eta 15h51m09s 
| step    370/45446 (1%) | loss  40.499 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h07m47s | eta 15h49m46s 
| step    380/45446 (1%) | loss  42.213 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h07m59s | eta 15h48m31s 
| step    390/45446 (1%) | loss  30.492 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h08m09s | eta 15h43m00s 
| step    400/45446 (1%) | loss  60.295 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h08m26s | eta 15h49m51s 
| step    410/45446 (1%) | loss  36.660 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h08m38s | eta 15h48m25s 
| step    420/45446 (1%) | loss  33.301 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h08m48s | eta 15h44m58s 
| step    430/45446 (1%) | loss  38.978 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h09m00s | eta 15h43m06s 
| step    440/45446 (1%) | loss  28.031 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h09m09s | eta 15h37m27s 
| step    450/45446 (1%) | loss  28.732 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h09m20s | eta 15h33m41s 
| step    460/45446 (1%) | loss  42.752 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h09m33s | eta 15h35m02s 
| step    470/45446 (1%) | loss  29.733 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h09m45s | eta 15h33m45s 
| step    480/45446 (1%) | loss  40.051 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h09m57s | eta 15h32m33s 
| step    490/45446 (1%) | loss  38.013 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h10m09s | eta 15h31m57s 
| step    500/45446 (1%) | loss  27.446 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h10m20s | eta 15h29m00s 
| step    510/45446 (1%) | loss  46.769 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h10m34s | eta 15h31m54s 
| step    520/45446 (1%) | loss  25.393 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h10m44s | eta 15h28m23s 
| step    530/45446 (1%) | loss  53.627 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h10m59s | eta 15h31m46s 
| step    540/45446 (1%) | loss  41.905 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h11m13s | eta 15h33m40s 
| step    550/45446 (1%) | loss  26.264 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h11m24s | eta 15h31m47s 
| step    560/45446 (1%) | loss  38.134 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h11m36s | eta 15h30m38s 
| step    570/45446 (1%) | loss  29.954 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h11m48s | eta 15h29m19s 
| step    580/45446 (1%) | loss  39.776 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h12m00s | eta 15h28m40s 
| step    590/45446 (1%) | loss  25.388 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h12m10s | eta 15h25m19s 
| step    600/45446 (1%) | loss  37.694 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h12m23s | eta 15h26m33s 
| step    610/45446 (1%) | loss  33.973 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h12m37s | eta 15h27m28s 
| step    620/45446 (1%) | loss  28.710 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h12m49s | eta 15h27m44s 
| step    630/45446 (1%) | loss  29.052 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h13m00s | eta 15h25m45s 
| step    640/45446 (1%) | loss  31.400 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h13m12s | eta 15h25m03s 
| step    650/45446 (1%) | loss  39.946 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h13m26s | eta 15h26m46s 
| step    660/45446 (1%) | loss  25.103 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h13m38s | eta 15h26m00s 
| step    670/45446 (1%) | loss  26.050 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h13m50s | eta 15h25m15s 
| step    680/45446 (1%) | loss  28.073 | lr 1.0e-03 |  0.8 sents/sec | elapsed 0h14m01s | eta 15h23m13s 
