Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:31, 1426.42it/s]  2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]  2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]  3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]  3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]  4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]  5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]  6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]  7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]  7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]  8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]  9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s] 10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s] 11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s] 12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s] 13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s] 14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s] 14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s] 15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s] 16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s] 17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s] 18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s] 19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s] 20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s] 21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s] 22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s] 23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s] 24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s] 25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s] 25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s] 26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s] 27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s] 28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s] 29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s] 30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s] 31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s] 32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s] 33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s] 34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s] 35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s] 36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s] 37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s] 38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s] 38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s] 39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s] 40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s] 41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s] 42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s] 43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s] 44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s] 45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s] 46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s] 47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s] 48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s] 49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s] 50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s] 51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s] 52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s] 53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s] 54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s] 55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s] 56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s] 57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s] 58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s] 59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s] 60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s] 60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s] 61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s] 62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s] 63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s] 64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s] 65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s] 66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s] 67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s] 68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s] 69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s] 70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s] 71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s] 72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s] 73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s] 74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s] 75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s] 76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s] 77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s] 78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s] 79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s] 80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s] 81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s] 82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s] 83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s] 83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s] 84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s] 85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s] 86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s] 87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s] 88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s] 89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s] 90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s] 91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s] 92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s] 93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s] 94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s] 95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s] 96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s] 97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s] 98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s] 99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s]100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s]100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s] 36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s] 53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s] 73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s] 94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s]100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s] 67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s] 98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s]100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step     20/45446 (0%) | loss 120.025 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h00m26s | eta 16h45m54s 
| step     30/45446 (0%) | loss 117.360 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h00m39s | eta 16h37m17s 
| step     40/45446 (0%) | loss 104.831 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h00m51s | eta 16h07m20s 
| step     50/45446 (0%) | loss 137.005 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h01m05s | eta 16h38m40s 
| step     60/45446 (0%) | loss 123.857 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h01m20s | eta 16h50m09s 
| step     70/45446 (0%) | loss 125.094 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h01m34s | eta 16h57m26s 
| step     80/45446 (0%) | loss  77.999 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h01m43s | eta 16h19m28s 
| step     90/45446 (0%) | loss 118.039 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h01m57s | eta 16h24m48s 
| step    100/45446 (0%) | loss  99.067 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m09s | eta 16h19m37s 
| step    110/45446 (0%) | loss  56.423 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m16s | eta 15h38m42s 
| step    120/45446 (0%) | loss  83.666 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m26s | eta 15h23m08s 
| step    130/45446 (0%) | loss 107.428 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m38s | eta 15h22m09s 
| step    140/45446 (0%) | loss  98.727 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m50s | eta 15h21m24s 
| step    150/45446 (0%) | loss  57.087 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m58s | eta 14h57m22s 
| step    160/45446 (0%) | loss 108.904 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m11s | eta 15h01m32s 
| step    170/45446 (0%) | loss 107.889 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m23s | eta 15h04m51s 
| step    180/45446 (0%) | loss  77.036 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m33s | eta 14h55m57s 
| step    190/45446 (0%) | loss  89.919 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m45s | eta 14h54m52s 
| step    200/45446 (0%) | loss  74.926 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m55s | eta 14h47m16s 
| step    210/45446 (0%) | loss  97.247 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m07s | eta 14h48m53s 
| step    220/45446 (0%) | loss  87.804 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h04m18s | eta 14h45m08s 
| step    230/45446 (1%) | loss  60.083 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h04m26s | eta 14h32m49s 
| step    240/45446 (1%) | loss  73.240 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h04m36s | eta 14h27m41s 
| step    250/45446 (1%) | loss  84.023 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h04m47s | eta 14h26m14s 
| step    260/45446 (1%) | loss  96.546 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h04m59s | eta 14h28m27s 
| step    270/45446 (1%) | loss  82.977 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h05m11s | eta 14h27m43s 
| step    280/45446 (1%) | loss  74.694 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h05m21s | eta 14h24m55s 
| step    290/45446 (1%) | loss  77.976 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h05m32s | eta 14h22m13s 
| step    300/45446 (1%) | loss  76.900 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h05m42s | eta 14h18m59s 
| step    310/45446 (1%) | loss 100.705 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h05m55s | eta 14h22m22s 
| step    320/45446 (1%) | loss  79.360 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m06s | eta 14h21m47s 
| step    330/45446 (1%) | loss  66.031 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m15s | eta 14h16m11s 
| step    340/45446 (1%) | loss  80.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m28s | eta 14h18m10s 
| step    350/45446 (1%) | loss  45.703 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m35s | eta 14h08m35s 
| step    360/45446 (1%) | loss  75.641 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m46s | eta 14h08m47s 
| step    370/45446 (1%) | loss  59.236 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m56s | eta 14h04m47s 
| step    380/45446 (1%) | loss  64.807 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m06s | eta 14h02m12s 
| step    390/45446 (1%) | loss  71.442 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m16s | eta 14h00m34s 
| step    400/45446 (1%) | loss  54.297 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m25s | eta 13h55m43s 
| step    410/45446 (1%) | loss  54.481 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m34s | eta 13h51m23s 
| step    420/45446 (1%) | loss  68.299 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m45s | eta 13h50m55s 
| step    430/45446 (1%) | loss  53.108 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m54s | eta 13h47m41s 
| step    440/45446 (1%) | loss  89.437 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m08s | eta 13h53m36s 
| step    450/45446 (1%) | loss  69.221 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m20s | eta 13h53m27s 
| step    460/45446 (1%) | loss  54.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m29s | eta 13h50m11s 
| step    470/45446 (1%) | loss  83.507 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m42s | eta 13h52m38s 
| step    480/45446 (1%) | loss  51.985 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m52s | eta 13h50m44s 
| step    490/45446 (1%) | loss  55.094 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m02s | eta 13h49m04s 
| step    500/45446 (1%) | loss  50.354 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m11s | eta 13h46m00s 
| step    510/45446 (1%) | loss  60.618 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m21s | eta 13h44m42s 
| step    520/45446 (1%) | loss  54.229 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m30s | eta 13h41m57s 
| step    530/45446 (1%) | loss  42.382 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m40s | eta 13h39m14s 
| step    540/45446 (1%) | loss  48.651 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m49s | eta 13h37m21s 
| step    550/45446 (1%) | loss  75.379 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m03s | eta 13h40m23s 
| step    560/45446 (1%) | loss  68.996 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m16s | eta 13h43m07s 
| step    570/45446 (1%) | loss  85.065 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m32s | eta 13h50m24s 
| step    580/45446 (1%) | loss  31.330 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m39s | eta 13h44m27s 
| step    590/45446 (1%) | loss  70.705 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m52s | eta 13h46m44s 
| step    600/45446 (1%) | loss  65.066 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m04s | eta 13h48m02s 
| step    610/45446 (1%) | loss  55.589 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m16s | eta 13h48m26s 
| step    620/45446 (1%) | loss  45.185 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m25s | eta 13h46m23s 
| step    630/45446 (1%) | loss  40.387 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m35s | eta 13h44m10s 
| step    640/45446 (1%) | loss  63.547 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m47s | eta 13h45m10s 
| step    650/45446 (1%) | loss  56.307 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m59s | eta 13h46m29s 
| step    660/45446 (1%) | loss  59.106 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m10s | eta 13h46m00s 
| step    670/45446 (1%) | loss  47.600 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m20s | eta 13h44m43s 
| step    680/45446 (1%) | loss  59.896 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m33s | eta 13h47m05s 
