Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:31, 1448.97it/s]  2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]  2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]  3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]  3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]  4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]  5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]  6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]  7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]  7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]  8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]  9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s] 10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s] 11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s] 12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s] 13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s] 14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s] 15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s] 15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s] 16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s] 17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s] 18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s] 19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s] 20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s] 21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s] 22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s] 23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s] 24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s] 25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s] 26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s] 27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s] 27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s] 28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s] 29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s] 30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s] 31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s] 32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s] 33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s] 34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s] 35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s] 36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s] 37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s] 38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s] 39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s] 40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s] 41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s] 42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s] 43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s] 44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s] 45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s] 46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s] 47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s] 48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s] 49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s] 49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s] 50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s] 51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s] 52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s] 53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s] 54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s] 55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s] 56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s] 57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s] 58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s] 59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s] 60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s] 61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s] 62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s] 63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s] 64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s] 65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s] 66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s] 67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s] 68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s] 69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s] 70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s] 71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s] 72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s] 73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s] 74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s] 75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s] 76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s] 77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s] 78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s] 79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s] 80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s] 81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s] 82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s] 83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s] 84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s] 84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s] 85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s] 86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s] 87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s] 88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s] 89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s] 90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s] 91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s] 92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s] 93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s] 94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s] 95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s] 96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s] 97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s] 98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s] 99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s]100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s] 36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s] 54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s] 74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s] 95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s]100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s] 68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s] 98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s]100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step     20/45446 (0%) | loss 116.828 | lr 1.0e-01 |  0.4 sents/sec | elapsed 0h00m49s | eta 1d7h23m28s 
| step     30/45446 (0%) | loss  85.686 | lr 1.0e-01 |  0.5 sents/sec | elapsed 0h00m58s | eta 1d0h44m20s 
| step     40/45446 (0%) | loss 102.269 | lr 1.0e-01 |  0.6 sents/sec | elapsed 0h01m10s | eta 22h21m03s 
| step     50/45446 (0%) | loss 113.836 | lr 1.0e-01 |  0.6 sents/sec | elapsed 0h01m23s | eta 20h56m01s 
| step     60/45446 (0%) | loss 105.673 | lr 1.0e-01 |  0.6 sents/sec | elapsed 0h01m34s | eta 19h54m19s 
| step     70/45446 (0%) | loss 176.523 | lr 1.0e-01 |  0.6 sents/sec | elapsed 0h01m55s | eta 20h46m04s 
| step     80/45446 (0%) | loss 109.416 | lr 1.0e-01 |  0.6 sents/sec | elapsed 0h02m07s | eta 20h09m08s 
| step     90/45446 (0%) | loss  88.244 | lr 1.0e-01 |  0.6 sents/sec | elapsed 0h02m18s | eta 19h24m39s 
| step    100/45446 (0%) | loss  51.110 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h02m24s | eta 18h14m27s 
| step    110/45446 (0%) | loss  91.119 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h02m35s | eta 17h50m21s 
| step    120/45446 (0%) | loss  99.098 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h02m47s | eta 17h34m27s 
| step    130/45446 (0%) | loss 103.126 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h02m59s | eta 17h25m42s 
| step    140/45446 (0%) | loss  98.683 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h03m12s | eta 17h20m32s 
| step    150/45446 (0%) | loss  81.799 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h03m23s | eta 17h04m45s 
| step    160/45446 (0%) | loss 101.133 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h03m35s | eta 16h56m40s 
| step    170/45446 (0%) | loss  75.299 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m44s | eta 16h38m13s 
| step    180/45446 (0%) | loss  82.255 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m55s | eta 16h27m07s 
| step    190/45446 (0%) | loss 114.455 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m09s | eta 16h30m53s 
| step    200/45446 (0%) | loss  82.558 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m19s | eta 16h19m18s 
| step    210/45446 (0%) | loss 104.502 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m32s | eta 16h20m02s 
| step    220/45446 (0%) | loss  93.546 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m44s | eta 16h15m42s 
| step    230/45446 (1%) | loss  70.958 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m54s | eta 16h04m41s 
| step    240/45446 (1%) | loss  76.217 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m03s | eta 15h54m04s 
| step    250/45446 (1%) | loss 115.682 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m18s | eta 15h58m32s 
| step    260/45446 (1%) | loss  91.347 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m29s | eta 15h53m23s 
| step    270/45446 (1%) | loss  78.092 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m38s | eta 15h44m51s 
| step    280/45446 (1%) | loss 107.127 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m52s | eta 15h48m27s 
| step    290/45446 (1%) | loss  67.225 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h06m01s | eta 15h38m14s 
| step    300/45446 (1%) | loss  73.048 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h06m11s | eta 15h31m37s 
| step    310/45446 (1%) | loss  92.669 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h06m23s | eta 15h29m35s 
| step    320/45446 (1%) | loss  73.323 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h06m33s | eta 15h23m44s 
| step    330/45446 (1%) | loss  98.287 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h06m46s | eta 15h25m54s 
| step    340/45446 (1%) | loss  83.303 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h06m57s | eta 15h22m59s 
| step    350/45446 (1%) | loss 102.882 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h07m10s | eta 15h25m16s 
| step    360/45446 (1%) | loss 107.169 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h07m24s | eta 15h28m32s 
| step    370/45446 (1%) | loss  84.562 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h07m36s | eta 15h27m25s 
| step    380/45446 (1%) | loss  86.438 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h07m48s | eta 15h26m06s 
| step    390/45446 (1%) | loss  64.456 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h07m58s | eta 15h20m27s 
| step    400/45446 (1%) | loss 123.487 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h08m14s | eta 15h27m22s 
| step    410/45446 (1%) | loss  85.783 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h08m25s | eta 15h25m56s 
| step    420/45446 (1%) | loss  73.631 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h08m36s | eta 15h22m38s 
| step    430/45446 (1%) | loss  84.499 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h08m47s | eta 15h20m10s 
| step    440/45446 (1%) | loss  60.110 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h08m56s | eta 15h14m29s 
| step    450/45446 (1%) | loss  64.972 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h09m06s | eta 15h10m32s 
| step    460/45446 (1%) | loss  92.706 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h09m19s | eta 15h11m41s 
| step    470/45446 (1%) | loss  71.678 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h09m30s | eta 15h10m03s 
| step    480/45446 (1%) | loss  80.451 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h09m41s | eta 15h08m36s 
| step    490/45446 (1%) | loss  81.865 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h09m53s | eta 15h07m48s 
| step    500/45446 (1%) | loss  62.940 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h10m03s | eta 15h04m40s 
| step    510/45446 (1%) | loss  99.423 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h10m17s | eta 15h07m31s 
| step    520/45446 (1%) | loss  63.300 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h10m27s | eta 15h03m54s 
| step    530/45446 (1%) | loss 101.965 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h10m42s | eta 15h07m30s 
| step    540/45446 (1%) | loss  85.330 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h10m56s | eta 15h09m27s 
| step    550/45446 (1%) | loss  65.366 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h11m06s | eta 15h07m20s 
| step    560/45446 (1%) | loss  78.625 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h11m18s | eta 15h06m01s 
| step    570/45446 (1%) | loss  70.856 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h11m29s | eta 15h04m41s 
| step    580/45446 (1%) | loss  78.395 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h11m41s | eta 15h04m00s 
| step    590/45446 (1%) | loss  55.037 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h11m50s | eta 15h00m32s 
| step    600/45446 (1%) | loss  78.225 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h12m03s | eta 15h01m32s 
| step    610/45446 (1%) | loss  78.362 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h12m16s | eta 15h02m28s 
| step    620/45446 (1%) | loss  73.385 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h12m28s | eta 15h02m28s 
| step    630/45446 (1%) | loss  55.603 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h12m38s | eta 14h59m49s 
| step    640/45446 (1%) | loss  66.016 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h12m49s | eta 14h58m23s 
| step    650/45446 (1%) | loss  82.401 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h13m04s | eta 15h00m56s 
| step    660/45446 (1%) | loss  62.268 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h13m16s | eta 15h00m33s 
