id	length	fscore	recall	precision
0	8	80.0	80.0	80.0
1	40	83.87	83.87	83.87
2	31	95.24	95.24	95.24
3	35	83.72	85.71	81.82
4	26	95.65	95.65	95.65
5	17	57.14	50.0	66.67
6	30	81.25	76.47	86.67
7	6	100.0	100.0	100.0
8	7	100.0	100.0	100.0
9	36	100.0	100.0	100.0
10	25	74.42	72.73	76.19
11	16	100.0	100.0	100.0
12	17	100.0	100.0	100.0
13	28	100.0	100.0	100.0
14	42	69.23	66.67	72.0
15	15	100.0	100.0	100.0
16	13	100.0	100.0	100.0
17	8	100.0	100.0	100.0
18	23	82.35	87.5	77.78
19	33	73.91	73.91	73.91
20	9	100.0	100.0	100.0
21	37	93.1	96.43	90.0
22	28	87.18	85.0	89.47
23	24	82.76	80.0	85.71
24	26	91.43	88.89	94.12
25	13	75.0	69.23	81.82
26	28	100.0	100.0	100.0
27	22	80.0	80.0	80.0
28	12	100.0	100.0	100.0
29	4	100.0	100.0	100.0
30	22	97.14	94.44	100.0
31	47	96.63	93.48	100.0
32	5	100.0	100.0	100.0
33	24	82.05	80.0	84.21
34	28	96.15	92.59	100.0
35	24	100.0	100.0	100.0
36	17	100.0	100.0	100.0
37	17	81.48	84.62	78.57
38	38	76.0	76.0	76.0
39	21	100.0	100.0	100.0
40	33	91.53	87.1	96.43
41	15	100.0	100.0	100.0
42	34	96.77	96.77	96.77
43	12	92.31	85.71	100.0
44	12	100.0	100.0	100.0
45	36	78.43	80.0	76.92
46	30	97.56	100.0	95.24
47	31	80.77	80.77	80.77
48	18	100.0	100.0	100.0
49	5	100.0	100.0	100.0
50	15	100.0	100.0	100.0
51	22	96.0	100.0	92.31
52	26	89.47	89.47	89.47
53	16	76.19	80.0	72.73
54	25	87.5	87.5	87.5
55	48	88.89	92.31	85.71
56	28	85.71	87.5	84.0
57	28	82.05	84.21	80.0
58	8	76.92	83.33	71.43
59	23	97.44	100.0	95.0
60	24	68.42	68.42	68.42
61	18	87.5	82.35	93.33
62	18	100.0	100.0	100.0
63	25	100.0	100.0	100.0
64	34	86.79	88.46	85.19
65	19	86.67	81.25	92.86
66	27	80.77	84.0	77.78
67	28	60.0	52.94	69.23
68	34	79.25	80.77	77.78
69	38	88.14	83.87	92.86
70	13	100.0	100.0	100.0
71	14	100.0	100.0	100.0
72	23	66.67	61.54	72.73
73	28	85.11	86.96	83.33
74	6	100.0	100.0	100.0
75	26	77.27	77.27	77.27
76	16	88.89	85.71	92.31
77	33	72.46	73.53	71.43
78	14	85.71	81.82	90.0
79	26	92.31	94.74	90.0
80	16	94.12	88.89	100.0
81	16	86.96	90.91	83.33
82	25	97.96	96.0	100.0
83	20	72.0	64.29	81.82
84	41	93.55	93.55	93.55
85	22	84.21	80.0	88.89
86	26	84.21	84.21	84.21
87	30	80.0	77.78	82.35
88	8	100.0	100.0	100.0
89	2	100.0	100.0	100.0
90	19	84.21	84.21	84.21
91	25	75.56	73.91	77.27
92	33	96.43	96.43	96.43
93	20	89.66	86.67	92.86
94	32	93.88	95.83	92.0
95	28	100.0	100.0	100.0
96	32	97.56	95.24	100.0
97	33	98.11	100.0	96.3
98	33	97.87	100.0	95.83
99	9	100.0	100.0	100.0
100	8	100.0	100.0	100.0
101	23	97.14	94.44	100.0
102	21	100.0	100.0	100.0
103	39	93.94	93.94	93.94
104	26	100.0	100.0	100.0
105	20	63.16	54.55	75.0
106	37	90.0	90.0	90.0
107	25	94.74	94.74	94.74
108	53	89.55	88.24	90.91
109	23	94.44	94.44	94.44
110	34	96.0	96.0	96.0
111	11	100.0	100.0	100.0
112	46	93.51	92.31	94.74
113	24	86.36	82.61	90.48
114	27	88.37	86.36	90.48
115	55	85.71	81.82	90.0
116	26	86.96	90.91	83.33
117	31	100.0	100.0	100.0
118	26	100.0	100.0	100.0
119	14	85.71	90.0	81.82
120	21	100.0	100.0	100.0
121	21	91.89	94.44	89.47
122	17	80.0	72.73	88.89
123	36	100.0	100.0	100.0
124	15	100.0	100.0	100.0
125	17	95.24	100.0	90.91
126	30	94.34	96.15	92.59
127	15	95.24	90.91	100.0
128	11	95.24	100.0	90.91
129	20	88.89	92.31	85.71
130	31	94.12	96.0	92.31
131	17	100.0	100.0	100.0
132	19	100.0	100.0	100.0
133	35	86.27	88.0	84.62
134	18	88.89	85.71	92.31
135	28	89.47	89.47	89.47
136	36	94.55	96.3	92.86
137	9	92.31	100.0	85.71
138	6	100.0	100.0	100.0
139	6	100.0	100.0	100.0
140	14	90.0	90.0	90.0
141	25	100.0	100.0	100.0
142	21	87.5	87.5	87.5
143	8	100.0	100.0	100.0
144	16	89.66	92.86	86.67
145	19	96.55	93.33	100.0
146	32	75.68	82.35	70.0
147	32	71.79	66.67	77.78
148	26	97.44	95.0	100.0
149	26	95.08	96.67	93.55
150	11	87.5	87.5	87.5
151	27	97.44	100.0	95.0
152	19	93.33	93.33	93.33
153	16	96.55	100.0	93.33
154	19	85.71	85.71	85.71
155	20	94.12	94.12	94.12
156	22	100.0	100.0	100.0
157	30	96.77	93.75	100.0
158	12	100.0	100.0	100.0
159	27	97.3	94.74	100.0
160	29	97.96	96.0	100.0
161	21	100.0	100.0	100.0
162	21	92.31	94.74	90.0
163	28	96.67	96.67	96.67
164	16	100.0	100.0	100.0
165	11	93.33	100.0	87.5
166	9	93.33	87.5	100.0
167	10	100.0	100.0	100.0
168	20	80.0	77.78	82.35
169	13	82.35	77.78	87.5
170	9	85.71	85.71	85.71
171	20	95.65	91.67	100.0
172	16	84.62	84.62	84.62
173	16	96.0	100.0	92.31
174	27	100.0	100.0	100.0
175	21	94.74	94.74	94.74
176	19	75.0	69.23	81.82
177	32	95.24	95.24	95.24
178	10	92.31	100.0	85.71
179	13	94.74	90.0	100.0
180	23	95.24	90.91	100.0
181	20	100.0	100.0	100.0
182	37	97.87	95.83	100.0
183	30	100.0	100.0	100.0
184	12	100.0	100.0	100.0
185	18	87.5	87.5	87.5
186	29	89.29	89.29	89.29
187	17	90.32	93.33	87.5
188	21	96.97	94.12	100.0
189	26	100.0	100.0	100.0
190	43	100.0	100.0	100.0
191	15	100.0	100.0	100.0
192	31	85.19	85.19	85.19
193	17	100.0	100.0	100.0
194	41	95.65	94.29	97.06
195	42	93.15	94.44	91.89
196	66	92.73	94.44	91.07
197	55	83.33	81.82	84.91
198	12	70.0	70.0	70.0
199	23	80.0	82.35	77.78
200	11	100.0	100.0	100.0
201	39	96.43	96.43	96.43
202	26	78.05	76.19	80.0
203	15	96.55	100.0	93.33
204	36	86.79	85.19	88.46
205	14	100.0	100.0	100.0
206	29	83.72	81.82	85.71
207	34	74.51	73.08	76.0
208	25	97.67	95.45	100.0
209	24	85.71	81.82	90.0
210	25	73.17	68.18	78.95
211	22	100.0	100.0	100.0
212	27	78.26	75.0	81.82
213	37	88.89	88.89	88.89
214	40	80.0	75.86	84.62
215	29	95.83	95.83	95.83
216	14	92.31	85.71	100.0
217	37	96.39	95.24	97.56
218	14	100.0	100.0	100.0
219	32	94.12	96.0	92.31
220	45	96.88	96.88	96.88
221	22	70.97	73.33	68.75
222	36	86.11	88.57	83.78
223	16	90.32	87.5	93.33
224	12	100.0	100.0	100.0
225	40	93.02	95.24	90.91
226	33	81.82	85.71	78.26
227	24	86.36	86.36	86.36
228	24	83.87	81.25	86.67
229	13	70.0	70.0	70.0
230	18	93.33	93.33	93.33
231	46	90.0	90.0	90.0
232	5	100.0	100.0	100.0
233	29	95.65	91.67	100.0
234	21	100.0	100.0	100.0
235	11	100.0	100.0	100.0
236	7	100.0	100.0	100.0
237	30	97.67	95.45	100.0
238	7	100.0	100.0	100.0
239	35	92.31	92.31	92.31
240	59	82.35	81.4	83.33
241	6	100.0	100.0	100.0
242	13	84.21	88.89	80.0
243	24	94.12	94.12	94.12
244	21	100.0	100.0	100.0
245	16	100.0	100.0	100.0
246	46	94.59	94.59	94.59
247	32	92.0	95.83	88.46
248	29	90.48	95.0	86.36
249	31	79.25	80.77	77.78
250	30	100.0	100.0	100.0
251	31	96.55	96.55	96.55
252	33	85.71	85.71	85.71
253	20	93.75	93.75	93.75
254	42	88.46	85.19	92.0
255	34	77.19	75.86	78.57
256	27	88.89	95.24	83.33
257	37	84.44	86.36	82.61
258	18	100.0	100.0	100.0
259	14	90.91	83.33	100.0
260	13	80.0	85.71	75.0
261	12	80.0	72.73	88.89
262	28	69.77	68.18	71.43
263	15	100.0	100.0	100.0
264	22	85.71	92.31	80.0
265	25	93.02	90.91	95.24
266	55	95.38	93.94	96.88
267	16	100.0	100.0	100.0
268	36	95.38	96.88	93.94
269	51	89.41	90.48	88.37
270	21	79.07	73.91	85.0
271	38	83.33	78.12	89.29
272	10	100.0	100.0	100.0
273	36	98.04	96.15	100.0
274	29	93.33	100.0	87.5
275	31	82.76	82.76	82.76
276	19	100.0	100.0	100.0
277	32	80.0	82.76	77.42
278	17	92.86	92.86	92.86
279	22	73.68	70.0	77.78
280	12	83.33	90.91	76.92
281	41	86.67	81.25	92.86
282	34	90.48	86.36	95.0
283	24	82.61	82.61	82.61
284	22	100.0	100.0	100.0
285	14	76.92	83.33	71.43
286	21	95.0	90.48	100.0
287	20	93.33	93.33	93.33
288	12	100.0	100.0	100.0
289	23	90.0	90.0	90.0
290	37	87.5	84.0	91.3
291	46	95.65	94.29	97.06
292	30	71.43	68.18	75.0
293	17	100.0	100.0	100.0
294	31	74.29	72.22	76.47
295	31	84.62	84.62	84.62
296	22	74.29	76.47	72.22
297	27	95.0	95.0	95.0
298	21	78.57	78.57	78.57
299	19	100.0	100.0	100.0
300	22	100.0	100.0	100.0
301	16	96.97	94.12	100.0
302	33	81.97	80.65	83.33
303	30	85.25	86.67	83.87
304	11	80.0	66.67	100.0
305	8	100.0	100.0	100.0
306	19	97.14	100.0	94.44
307	21	84.85	87.5	82.35
308	20	100.0	100.0	100.0
309	20	88.37	90.48	86.36
310	4	100.0	100.0	100.0
311	5	100.0	100.0	100.0
312	20	100.0	100.0	100.0
313	14	100.0	100.0	100.0
314	19	100.0	100.0	100.0
315	42	92.59	92.59	92.59
316	32	68.09	69.57	66.67
317	14	86.96	90.91	83.33
318	52	58.97	57.5	60.53
319	23	80.95	80.95	80.95
320	16	88.24	88.24	88.24
321	25	100.0	100.0	100.0
322	18	91.43	84.21	100.0
323	27	88.0	88.0	88.0
324	6	100.0	100.0	100.0
325	10	94.12	88.89	100.0
326	18	96.0	92.31	100.0
327	20	92.31	92.31	92.31
328	17	100.0	100.0	100.0
329	25	83.33	83.33	83.33
330	20	94.12	94.12	94.12
331	43	95.89	94.59	97.22
332	10	100.0	100.0	100.0
333	24	100.0	100.0	100.0
