Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
  0%|          | 0/45446 [00:00<?, ?it/s]  1%|          | 257/45446 [00:00<00:31, 1421.59it/s]  2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]  2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]  3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]  3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]  4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]  5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]  6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]  7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]  8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]  9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]  9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s] 10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s] 11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s] 12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s] 13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s] 14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s] 15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s] 16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s] 17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s] 18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s] 19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s] 20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s] 21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s] 21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s] 22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s] 23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s] 24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s] 25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s] 26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s] 27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s] 28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s] 29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s] 30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s] 31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s] 32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s] 33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s] 34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s] 35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s] 36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s] 37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s] 37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s] 38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s] 39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s] 40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s] 41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s] 42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s] 43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s] 44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s] 45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s] 46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s] 47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s] 48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s] 49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s] 50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s] 51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s] 52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s] 53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s] 54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s] 55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s] 56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s] 57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s] 58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s] 59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s] 60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s] 61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s] 62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s] 63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s] 63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s] 64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s] 65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s] 66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s] 67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s] 68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s] 69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s] 70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s] 71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s] 72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s] 73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s] 74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s] 75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s] 76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s] 77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s] 78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s] 79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s] 80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s] 81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s] 82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s] 83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s] 84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s] 85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s] 86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s] 87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s] 88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s] 89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s] 90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s] 91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s] 92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s] 93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s] 94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s] 95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s] 96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s] 96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s] 97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s] 98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s] 99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s]100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
  0%|          | 0/2415 [00:00<?, ?it/s] 18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s] 35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s] 53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s] 73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s] 94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s]100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
  0%|          | 0/1346 [00:00<?, ?it/s] 35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s] 68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s] 99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s]100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step     20/45446 (0%) | loss 120.771 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m26s | eta 16h58m39s 
| step     30/45446 (0%) | loss 120.462 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m40s | eta 16h54m38s 
| step     40/45446 (0%) | loss 107.665 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h00m52s | eta 16h28m13s 
| step     50/45446 (0%) | loss 137.675 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h01m07s | eta 17h00m44s 
| step     60/45446 (0%) | loss 125.700 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h01m22s | eta 17h15m11s 
| step     70/45446 (0%) | loss 126.490 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h01m36s | eta 17h23m00s 
| step     80/45446 (0%) | loss  78.120 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h01m46s | eta 16h44m53s 
| step     90/45446 (0%) | loss 118.963 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h02m00s | eta 16h50m21s 
| step    100/45446 (0%) | loss  99.420 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m12s | eta 16h44m28s 
| step    110/45446 (0%) | loss  56.700 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m20s | eta 16h03m14s 
| step    120/45446 (0%) | loss  85.435 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m30s | eta 15h48m10s 
| step    130/45446 (0%) | loss 108.542 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m43s | eta 15h47m48s 
| step    140/45446 (0%) | loss 101.545 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h02m55s | eta 15h47m22s 
| step    150/45446 (0%) | loss  58.205 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m03s | eta 15h22m42s 
| step    160/45446 (0%) | loss 108.345 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m16s | eta 15h27m00s 
| step    170/45446 (0%) | loss 108.395 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m29s | eta 15h30m27s 
| step    180/45446 (0%) | loss  77.975 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m39s | eta 15h20m41s 
| step    190/45446 (0%) | loss  92.924 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h03m51s | eta 15h19m30s 
| step    200/45446 (0%) | loss  76.417 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m01s | eta 15h11m13s 
| step    210/45446 (0%) | loss 100.179 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m14s | eta 15h12m12s 
| step    220/45446 (0%) | loss  89.371 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m24s | eta 15h07m56s 
| step    230/45446 (1%) | loss  62.891 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m33s | eta 14h55m09s 
| step    240/45446 (1%) | loss  74.644 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m43s | eta 14h49m54s 
| step    250/45446 (1%) | loss  88.157 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h04m54s | eta 14h47m39s 
| step    260/45446 (1%) | loss 102.990 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m07s | eta 14h49m43s 
| step    270/45446 (1%) | loss  87.851 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m18s | eta 14h48m55s 
| step    280/45446 (1%) | loss  77.431 | lr 1.0e-01 |  0.8 sents/sec | elapsed 0h05m29s | eta 14h46m01s 
| step    290/45446 (1%) | loss  85.692 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h05m40s | eta 14h43m08s 
| step    300/45446 (1%) | loss  80.138 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h05m50s | eta 14h39m28s 
| step    310/45446 (1%) | loss 104.981 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m03s | eta 14h42m34s 
| step    320/45446 (1%) | loss  85.415 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m15s | eta 14h41m30s 
| step    330/45446 (1%) | loss  66.409 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m24s | eta 14h35m39s 
| step    340/45446 (1%) | loss  91.921 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m37s | eta 14h37m54s 
| step    350/45446 (1%) | loss  51.434 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m44s | eta 14h28m15s 
| step    360/45446 (1%) | loss  83.534 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h06m55s | eta 14h28m14s 
| step    370/45446 (1%) | loss  59.439 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m05s | eta 14h24m11s 
| step    380/45446 (1%) | loss  73.438 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m15s | eta 14h21m47s 
| step    390/45446 (1%) | loss  80.079 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m26s | eta 14h19m59s 
| step    400/45446 (1%) | loss  60.662 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m35s | eta 14h14m57s 
| step    410/45446 (1%) | loss  62.323 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m44s | eta 14h10m24s 
| step    420/45446 (1%) | loss  79.418 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h07m55s | eta 14h09m43s 
| step    430/45446 (1%) | loss  61.768 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m05s | eta 14h06m24s 
| step    440/45446 (1%) | loss 105.613 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m20s | eta 14h12m25s 
| step    450/45446 (1%) | loss  78.571 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m31s | eta 14h12m21s 
| step    460/45446 (1%) | loss  61.868 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m40s | eta 14h09m06s 
| step    470/45446 (1%) | loss  94.203 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h08m53s | eta 14h11m24s 
| step    480/45446 (1%) | loss  63.250 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m04s | eta 14h09m31s 
| step    490/45446 (1%) | loss  72.824 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m14s | eta 14h07m49s 
| step    500/45446 (1%) | loss  59.193 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m23s | eta 14h04m32s 
| step    510/45446 (1%) | loss  80.328 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m34s | eta 14h03m19s 
| step    520/45446 (1%) | loss  62.033 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m43s | eta 14h00m17s 
| step    530/45446 (1%) | loss  54.113 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h09m52s | eta 13h57m22s 
| step    540/45446 (1%) | loss  57.238 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m02s | eta 13h55m02s 
| step    550/45446 (1%) | loss  87.338 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m15s | eta 13h57m51s 
| step    560/45446 (1%) | loss  87.754 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m29s | eta 14h00m38s 
| step    570/45446 (1%) | loss 103.831 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m46s | eta 14h07m47s 
| step    580/45446 (1%) | loss  36.852 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h10m53s | eta 14h02m06s 
| step    590/45446 (1%) | loss  82.063 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m06s | eta 14h04m12s 
| step    600/45446 (1%) | loss  79.530 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m18s | eta 14h05m10s 
| step    610/45446 (1%) | loss  69.563 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m30s | eta 14h05m52s 
| step    620/45446 (1%) | loss  54.700 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m40s | eta 14h03m42s 
| step    630/45446 (1%) | loss  52.888 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h11m49s | eta 14h01m25s 
| step    640/45446 (1%) | loss  74.251 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m02s | eta 14h02m31s 
| step    650/45446 (1%) | loss  74.188 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m14s | eta 14h03m51s 
| step    660/45446 (1%) | loss  64.947 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m25s | eta 14h03m25s 
| step    670/45446 (1%) | loss  60.429 | lr 1.0e-01 |  0.9 sents/sec | elapsed 0h12m36s | eta 14h02m20s 
